reconstruction_loss,quantization_name,beta,in_features,codebook_size,decay,research_mode,val/MultiscaleSpectralLossL1,val/codebook_entropy,val/loss_commitment,val/loss_codebook,test/MultiscaleSpectralLossL1,test/codebook_entropy,test/loss_commitment,test/loss_codebook,best/MultiscaleSpectralLossL1,best/codebook_entropy,best/loss_commitment,best/loss_codebook
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,1.0,1024.0,,1.0,101471.375,5.642116546630859,12751.4677734375,31.656333923339844,83294.59375,6.381359100341797,21482.546875,53.326229095458984,83732.0703125,6.368655204772949,25732.892578125,63.8745231628418
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,128.0,1024.0,,1.0,113085.0546875,2.4773612022399902,10010986.0,3180589.75,109633.1875,2.216052532196045,58926776.0,18720908.0,109960.1875,2.1804022789001465,69735432.0,22154686.0
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,16.0,1024.0,,1.0,106723.8828125,2.6819140911102295,3395246.5,134876.109375,89957.78125,2.8074252605438232,6917748.5,274745.84375,90196.25,2.8110544681549072,6294852.5,250009.75
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,2.0,1024.0,,1.0,131478.984375,1.3655040264129639,25289772.0,125550.375,96081.2890625,1.8181647062301636,24153366.0,119913.9609375,96979.0234375,1.8165318965911865,39017036.0,193695.96875
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,32.0,1024.0,,1.0,117770.3828125,2.065840482711792,5630473.0,447341.625,99224.8828125,2.62676739692688,1990587.625,158119.46875,99149.1484375,2.5891897678375244,2087549.5,165820.6875
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,4.0,1024.0,,1.0,108445.6484375,2.2407474517822266,2558709.5,25412.466796875,101791.8828125,2.2915408611297607,5218853.0,51821.1875,101972.296875,2.2555253505706787,5091240.0,50554.16796875
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,64.0,1024.0,,1.0,140325.046875,2.1500494480133057,1702890.875,270713.75,102218.3984375,3.099592447280884,31993798.0,5082262.0,101717.953125,3.108361005783081,28246446.0,4487015.5
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,8.0,1024.0,,1.0,141053.734375,1.6805706024169922,4865651.0,96657.46875,91315.71875,2.463663101196289,10060722.0,199791.171875,91320.0390625,2.5016629695892334,9226342.0,183225.578125
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,1.0,256.0,,1.0,124037.828125,4.352962970733643,5816.9609375,57.75359344482422,99447.09375,3.9768378734588623,660483.9375,6557.212890625,98713.109375,3.984818458557129,605942.625,6015.73681640625
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,128.0,256.0,,1.0,131103.453125,2.1861517429351807,13851335.0,17604700.0,101367.640625,1.5363922119140625,25673460.0,32629354.0,101562.203125,1.5238943099975586,23468020.0,29826610.0
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,16.0,256.0,,1.0,166237.734375,0.8552138805389404,86498632.0,13740386.0,101533.328125,2.0781209468841553,438262368.0,69616120.0,102006.234375,2.0668177604675293,437088064.0,69429592.0
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,2.0,256.0,,1.0,162897.71875,2.144131898880005,2103757.5,41789.08203125,97232.65625,2.7342257499694824,17178638.0,341106.3125,98352.34375,2.709995746612549,16210561.0,321883.9375
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,32.0,256.0,,1.0,156595.046875,1.6848565340042114,6755294.5,2147345.0,96202.671875,2.9304401874542236,5567026.0,1769143.25,95965.5625,2.9600915908813477,5275135.0,1676400.125
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,4.0,256.0,,1.0,147520.046875,2.567460775375366,2776960.5,110356.71875,88646.421875,2.758549451828003,2769688.75,110055.703125,88504.8828125,2.7508766651153564,2780966.25,110502.5234375
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,64.0,256.0,,1.0,139231.890625,2.055867910385132,9827955.0,6245437.0,110166.9453125,2.3192012310028076,16534656.0,10506483.0,110481.21875,2.2858245372772217,15992341.0,10161913.0
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,8.0,256.0,,1.0,90557.875,2.877533435821533,2260328.0,179732.6875,90386.140625,2.899247646331787,2484619.0,197552.75,90557.875,2.877533435821533,2260328.0,179732.6875
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,1.0,512.0,,1.0,114428.8046875,5.338422775268555,0.025902891531586647,0.0001340349845122546,80258.5078125,5.765006065368652,1.535165548324585,0.007651126012206078,79453.9140625,5.754891395568848,0.7912591695785522,0.003948049154132605
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,128.0,512.0,,1.0,120439.3125,2.340529441833496,3267200.5,2077496.75,95562.4765625,3.1125693321228027,1253959.125,797072.5,95581.90625,3.1127965450286865,939998.625,597577.0
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,16.0,512.0,,1.0,114744.3984375,2.4243991374969482,4613990.0,366521.53125,107318.5546875,1.565133810043335,133264024.0,10584240.0,109746.9765625,1.5456993579864502,144358592.0,11465403.0
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,2.0,512.0,,1.0,168166.0625,2.1054317951202393,1612927.875,16018.439453125,97371.4375,3.2694551944732666,3646201.75,36206.03515625,96681.5859375,3.2261698246002197,4263545.0,42335.37109375
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,32.0,512.0,,1.0,141329.609375,1.779152750968933,5662835.0,899682.125,94460.015625,2.534830331802368,41419908.0,6579538.5,95587.9140625,2.5464391708374023,45942932.0,7297995.5
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,4.0,512.0,,1.0,103268.9296875,2.338322401046753,10165794.0,201918.90625,99490.9296875,2.3829920291900635,15329669.0,304404.34375,99870.96875,2.3885273933410645,14379321.0,285534.3125
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,64.0,512.0,,1.0,98310.6875,2.534902334213257,5122212.5,1628518.875,93150.328125,2.6122488975524902,12889656.0,4095434.75,92989.03125,2.620727300643921,11653983.0,3702861.5
MultiscaleSpectralLossL1,Lightning_GVQ_VAE_codebook_loss,0.25,8.0,512.0,,1.0,138082.5,1.9703352451324463,1079396.875,42901.765625,87604.4453125,2.810490846633911,9724477.0,386218.1875,88035.8046875,2.813230037689209,7247994.5,287875.53125
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,1.0,1024.0,0.99,1.0,71327.859375,5.267978191375732,0.0003323881537653506,0.0,71547.3359375,5.277383804321289,0.00019980536308139563,0.0,71327.859375,5.267978191375732,0.0003323881537653506,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,128.0,1024.0,0.99,1.0,70954.28125,5.886322498321533,1897.9127197265625,0.0,70525.1796875,5.884995460510254,1826.9207763671875,0.0,70954.28125,5.886322498321533,1897.9127197265625,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,16.0,1024.0,0.99,1.0,90028.4765625,4.023950576782227,71938.109375,0.0,78597.6953125,5.2134575843811035,15128.8955078125,0.0,78927.1015625,5.234400749206543,20848.0703125,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,2.0,1024.0,0.99,1.0,74582.4453125,5.951268672943115,34692.20703125,0.0,72212.3125,5.84711217880249,24568.060546875,0.0,72511.6171875,5.8266401290893555,95480.484375,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,32.0,1024.0,0.99,1.0,83034.8671875,5.15899133682251,4650.0869140625,0.0,71917.8671875,6.044250965118408,2288.817138671875,0.0,72152.546875,5.994665622711182,2525.9580078125,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,4.0,1024.0,0.99,1.0,99559.2265625,4.803165435791016,70036.03125,0.0,79584.109375,4.923528671264648,9033.6123046875,0.0,79867.90625,4.89661169052124,14225.875,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,64.0,1024.0,0.99,1.0,89082.765625,5.039433479309082,4656.73681640625,0.0,82001.15625,5.105660438537598,1679.801025390625,0.0,82209.875,5.1140947341918945,1657.594970703125,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,8.0,1024.0,0.99,1.0,77723.515625,5.677768707275391,33336.1328125,0.0,76913.90625,5.108739376068115,12799.08203125,0.0,77635.4375,5.123240947723389,28055.984375,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,1.0,256.0,0.99,1.0,75519.078125,4.647998809814453,35.578277587890625,0.0,76190.2109375,4.647588729858398,5.885866641998291,0.0,75519.078125,4.647998809814453,35.578277587890625,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,128.0,256.0,0.99,1.0,87003.4765625,4.030717372894287,5989.59033203125,0.0,84862.6875,4.159265518188477,5032.9052734375,0.0,85247.3125,4.162133693695068,6695.42724609375,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,16.0,256.0,0.99,1.0,88090.59375,4.069008827209473,14391.4765625,0.0,75920.5546875,4.346369743347168,3861.6513671875,0.0,76309.359375,4.354781150817871,4190.763671875,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,2.0,256.0,0.99,1.0,74833.40625,4.645528316497803,7512.8427734375,0.0,74006.3359375,4.669294357299805,2333.227783203125,0.0,74833.40625,4.645528316497803,7512.8427734375,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,32.0,256.0,0.99,1.0,91105.6953125,4.048556804656982,5590.6318359375,0.0,84141.4609375,4.271246433258057,4545.46044921875,0.0,84368.4609375,4.257244110107422,4476.1904296875,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,4.0,256.0,0.99,1.0,67688.953125,4.680331230163574,6721.22119140625,0.0,67602.0390625,4.666115760803223,6520.2568359375,0.0,67688.953125,4.680331230163574,6721.22119140625,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,64.0,256.0,0.99,1.0,75948.1796875,4.583780288696289,8454.6025390625,0.0,74611.03125,4.283392906188965,4009.691650390625,0.0,74939.625,4.284374237060547,4024.684814453125,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,8.0,256.0,0.99,1.0,77801.609375,4.150113582611084,18411.6015625,0.0,72588.5859375,4.498877048492432,9122.4404296875,0.0,72901.8671875,4.512662887573242,23195.81640625,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,1.0,512.0,0.99,1.0,70712.3515625,4.898906707763672,54.611083984375,0.0,70838.21875,4.915453910827637,7.097433090209961,0.0,70583.859375,4.88601016998291,30.41616439819336,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,128.0,512.0,0.99,1.0,92292.3046875,5.091128826141357,2666.29638671875,0.0,81716.0703125,4.935022354125977,1691.1070556640625,0.0,82684.046875,4.9432878494262695,4037.56494140625,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,16.0,512.0,0.99,1.0,83966.2890625,4.595810890197754,5997.50537109375,0.0,75325.0859375,4.663288116455078,5984.22900390625,0.0,75672.5546875,4.684804439544678,16637.01171875,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,2.0,512.0,0.99,1.0,79194.5625,5.051552772521973,2151.51171875,0.0,78756.0859375,5.028530120849609,6730.99072265625,0.0,78788.4765625,5.0685529708862305,25705.0546875,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,32.0,512.0,0.99,1.0,81064.8046875,4.802146911621094,6698.24951171875,0.0,80745.1171875,4.707124710083008,3468.35693359375,0.0,80782.203125,4.69853401184082,5751.6669921875,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,4.0,512.0,0.99,1.0,81508.953125,4.555435657501221,7626.8642578125,0.0,73779.828125,4.897152900695801,10682.4833984375,0.0,74016.09375,4.895753860473633,15235.5263671875,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,64.0,512.0,0.99,1.0,84244.734375,4.512295722961426,13082.9013671875,0.0,75344.0078125,5.147259712219238,8031.953125,0.0,75399.7109375,5.136740684509277,15106.896484375,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_ema,0.25,8.0,512.0,0.99,1.0,71798.0078125,5.068075180053711,4501.068359375,0.0,71711.1328125,5.093153953552246,3505.614990234375,0.0,71798.0078125,5.068075180053711,4501.068359375,0.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,1.0,1024.0,,1.0,95427.0234375,5.847443580627441,31998.771484375,31998.771484375,89288.40625,5.867116928100586,3169.74072265625,3169.74072265625,89615.4765625,5.866328239440918,2376.9404296875,2376.9404296875
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,128.0,1024.0,,1.0,114423.375,1.7279094457626343,2249827.75,2249827.75,107253.09375,1.8200719356536865,6048839.5,6048839.5,108017.328125,1.8031153678894043,5788884.0,5788884.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,16.0,1024.0,,1.0,140527.484375,1.673095941543579,4821406.5,4821406.5,94103.6171875,1.8746871948242188,9990493.0,9990493.0,94755.21875,1.8654407262802124,10056451.0,10056451.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,2.0,1024.0,,1.0,125868.6796875,2.1324923038482666,1967512.75,1967512.75,92624.9921875,3.1586790084838867,2579047.0,2579047.0,92080.15625,3.188706398010254,2548317.5,2548317.5
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,32.0,1024.0,,1.0,175665.078125,1.6369781494140625,2246310.5,2246310.5,97117.9609375,2.112781524658203,3483059.5,3483059.5,98366.703125,2.09059739112854,3814851.25,3814851.25
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,4.0,1024.0,,1.0,158521.546875,0.7468921542167664,4242314.5,4242314.5,104383.7421875,1.5119887590408325,12404514.0,12404514.0,105324.6640625,1.5044862031936646,13917915.0,13917915.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,64.0,1024.0,,1.0,116283.2421875,1.3338268995285034,5721362.0,5721362.0,95719.3203125,2.189260959625244,6933360.5,6933360.5,96392.34375,2.155858278274536,8721266.0,8721266.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,8.0,1024.0,,1.0,124314.15625,1.4485654830932617,1484816.75,1484816.75,103114.4296875,1.7155802249908447,1248945.375,1248945.375,104001.5703125,1.7015678882598877,1429427.375,1429427.375
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,1.0,256.0,,1.0,123139.6796875,3.478116273880005,4929.50390625,4929.50390625,89411.8671875,5.153779029846191,62481.9296875,62481.9296875,89220.3515625,5.142827987670898,71866.8203125,71866.8203125
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,128.0,256.0,,1.0,119840.1171875,1.6545506715774536,1329729.0,1329729.0,93430.015625,2.1371428966522217,1688008.0,1688008.0,93874.3359375,2.1170451641082764,1640773.625,1640773.625
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,16.0,256.0,,1.0,101924.140625,1.5443286895751953,2395892.75,2395892.75,95762.59375,1.9083507061004639,5190914.5,5190914.5,95456.5703125,1.8861349821090698,5595813.0,5595813.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,2.0,256.0,,1.0,97435.96875,2.5672149658203125,802811.4375,802811.4375,96169.4296875,2.593057632446289,778676.0625,778676.0625,97435.96875,2.5672149658203125,802811.4375,802811.4375
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,32.0,256.0,,1.0,111487.5859375,1.8425590991973877,5429930.0,5429930.0,98287.484375,1.7067363262176514,7146801.0,7146801.0,98911.4140625,1.6916100978851318,8064901.0,8064901.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,4.0,256.0,,1.0,111969.1796875,2.174229621887207,1430611.0,1430611.0,103966.671875,2.165231704711914,7497073.0,7497073.0,104316.2421875,2.168246030807495,7338503.5,7338503.5
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,64.0,256.0,,1.0,100068.0078125,2.176675796508789,4011712.75,4011712.75,95926.703125,2.2540395259857178,5941256.5,5941256.5,95376.3046875,2.281989097595215,6349548.5,6349548.5
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,8.0,256.0,,1.0,97602.640625,1.7531241178512573,978433.875,978433.875,94230.9140625,2.178043842315674,10416272.0,10416272.0,94570.5234375,2.1882283687591553,12946518.0,12946518.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,1.0,512.0,,1.0,95704.90625,5.691349983215332,114254.0546875,114254.0546875,88891.125,5.112401962280273,411593.03125,411593.03125,89324.1484375,5.125645637512207,629353.0,629353.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,128.0,512.0,,1.0,98861.375,2.120488166809082,1696888.75,1696888.75,98510.96875,2.121185064315796,1544912.375,1544912.375,98861.375,2.120488166809082,1696888.75,1696888.75
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,16.0,512.0,,1.0,104201.65625,1.8766484260559082,2003408.125,2003408.125,92875.609375,2.179487466812134,1907359.625,1907359.625,93738.1328125,2.1650335788726807,1973643.0,1973643.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,2.0,512.0,,1.0,107127.8359375,2.398674488067627,875698.0,875698.0,106087.0078125,2.4103288650512695,819456.0,819456.0,107127.8359375,2.398674488067627,875698.0,875698.0
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,32.0,512.0,,1.0,109399.609375,1.6824184656143188,335040.28125,335040.28125,95420.578125,2.301598072052002,1378587.0,1378587.0,95706.1640625,2.3054213523864746,1595141.25,1595141.25
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,4.0,512.0,,1.0,157373.515625,2.1378917694091797,4151111.75,4151111.75,101388.171875,1.6024820804595947,2708324.5,2708324.5,102396.28125,1.5958223342895508,3004407.25,3004407.25
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,64.0,512.0,,1.0,107682.2109375,2.253695487976074,2676526.5,2676526.5,96789.7421875,2.5597801208496094,5516513.0,5516513.0,96766.7109375,2.5214242935180664,3776388.75,3776388.75
MultiscaleSpectralLossL1,Lightning_VQ_VAE_codebook_loss,0.25,8.0,512.0,,1.0,118782.6875,1.2818282842636108,2563161.75,2563161.75,97319.1015625,1.8879706859588623,8118226.0,8118226.0,97221.4765625,1.8964622020721436,8119421.0,8119421.0
